15-Feb-2023 17:13:13.395 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.5
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 9 2023 19:52:50 UTC
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.5.0
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.1.11-arch1-1
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-19-openjdk
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           19.0.2+7
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/ellie/projects/calendar/apache-tomcat-10.1.5
15-Feb-2023 17:13:13.397 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/ellie/projects/calendar/apache-tomcat-10.1.5
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/ellie/projects/calendar/apache-tomcat-10.1.5/conf/logging.properties
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/ellie/projects/calendar/apache-tomcat-10.1.5
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/ellie/projects/calendar/apache-tomcat-10.1.5
15-Feb-2023 17:13:13.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/ellie/projects/calendar/apache-tomcat-10.1.5/temp
15-Feb-2023 17:13:13.407 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
15-Feb-2023 17:13:13.566 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 17:13:13.578 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [270] milliseconds
15-Feb-2023 17:13:13.596 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
15-Feb-2023 17:13:13.596 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.5]
15-Feb-2023 17:13:13.600 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/manager]
15-Feb-2023 17:13:13.740 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/manager] has finished in [140] ms
15-Feb-2023 17:13:13.740 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/ROOT]
15-Feb-2023 17:13:13.748 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/ROOT] has finished in [8] ms
15-Feb-2023 17:13:13.749 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/host-manager]
15-Feb-2023 17:13:13.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/host-manager] has finished in [8] ms
15-Feb-2023 17:13:13.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/examples]
15-Feb-2023 17:13:13.839 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/examples] has finished in [82] ms
15-Feb-2023 17:13:13.839 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/docs]
15-Feb-2023 17:13:13.845 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/apache-tomcat-10.1.5/webapps/docs] has finished in [6] ms
15-Feb-2023 17:13:13.847 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
15-Feb-2023 17:13:13.858 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [280] milliseconds
15-Feb-2023 17:13:21.232 INFO [http-nio-8080-exec-1] org.apache.tomcat.util.http.parser.Cookie.logInvalidHeader A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
15-Feb-2023 17:14:43.872 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/ellie/projects/calendar/apache-tomcat-10.1.5/conf/tomcat-users.xml]
15-Feb-2023 17:14:43.873 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
15-Feb-2023 17:14:44.373 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
15-Feb-2023 17:14:44.379 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
15-Feb-2023 17:28:07.413 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/docs]
15-Feb-2023 17:28:07.420 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/docs] has finished in [7] ms
15-Feb-2023 17:28:07.420 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
15-Feb-2023 17:28:07.434 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [297] milliseconds
15-Feb-2023 17:28:11.125 INFO [http-nio-8080-exec-1] org.apache.tomcat.util.http.parser.Cookie.logInvalidHeader A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
15-Feb-2023 17:35:38.147 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/hello]
15-Feb-2023 17:35:38.177 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/calendar]
15-Feb-2023 17:35:38.186 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/calendar] has finished in [9] ms
15-Feb-2023 18:02:59.263 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/calendar]
15-Feb-2023 18:02:59.275 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/blackjack]
15-Feb-2023 18:02:59.284 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/blackjack] has finished in [9] ms
15-Feb-2023 18:12:19.459 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/blackjack]
15-Feb-2023 18:12:19.459 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/blackjack] has started
15-Feb-2023 18:12:19.472 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/home/ellie/projects/calendar/webapps/blackjack/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1013)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1278)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:987)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5060)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3776)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1481)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1453)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1692)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1159)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1362)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1366)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1344)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
15-Feb-2023 18:12:19.473 SEVERE [Catalina-utility-1] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Parse error in application web.xml file at [file:/home/ellie/projects/calendar/webapps/blackjack/WEB-INF/web.xml]
	org.xml.sax.SAXParseException; systemId: file:/home/ellie/projects/calendar/webapps/blackjack/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1013)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1278)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:987)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5060)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3776)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1481)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1453)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1692)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1159)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1362)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1366)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1344)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
15-Feb-2023 18:12:19.473 SEVERE [Catalina-utility-1] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [1] column [1]
15-Feb-2023 18:12:19.475 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
15-Feb-2023 18:12:19.475 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
15-Feb-2023 18:12:19.475 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal Context [/blackjack] startup failed due to previous errors
15-Feb-2023 18:12:19.476 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/blackjack] is completed
15-Feb-2023 18:14:49.519 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/blackjack]
15-Feb-2023 18:17:49.585 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/blackjack]
15-Feb-2023 18:17:49.585 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/blackjack] has started
15-Feb-2023 18:17:49.607 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/blackjack] is completed
15-Feb-2023 18:30:08.091 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
15-Feb-2023 18:30:08.092 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:30:08.094 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
15-Feb-2023 18:30:08.100 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:30:08.103 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:30:14.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.5
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 9 2023 19:52:50 UTC
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.5.0
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.1.11-arch1-1
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-19-openjdk
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           19.0.2+7
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/ellie/projects/calendar
15-Feb-2023 18:30:14.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/ellie/projects/calendar
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/ellie/projects/calendar/conf/logging.properties
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
15-Feb-2023 18:30:14.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
15-Feb-2023 18:30:14.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/ellie/projects/calendar
15-Feb-2023 18:30:14.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/ellie/projects/calendar
15-Feb-2023 18:30:14.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/ellie/projects/calendar/temp
15-Feb-2023 18:30:14.154 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
15-Feb-2023 18:30:14.322 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:30:14.335 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [288] milliseconds
15-Feb-2023 18:30:14.354 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
15-Feb-2023 18:30:14.354 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.5]
15-Feb-2023 18:30:14.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/manager]
15-Feb-2023 18:30:14.515 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/manager] has finished in [157] ms
15-Feb-2023 18:30:14.515 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/ROOT]
15-Feb-2023 18:30:14.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/ROOT] has finished in [11] ms
15-Feb-2023 18:30:14.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/blackjack]
15-Feb-2023 18:30:14.540 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/blackjack] has finished in [13] ms
15-Feb-2023 18:30:14.540 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/host-manager]
15-Feb-2023 18:30:14.549 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/host-manager] has finished in [9] ms
15-Feb-2023 18:30:14.549 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/examples]
15-Feb-2023 18:30:14.655 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/examples] has finished in [106] ms
15-Feb-2023 18:30:14.655 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ellie/projects/calendar/webapps/docs]
15-Feb-2023 18:30:14.670 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ellie/projects/calendar/webapps/docs] has finished in [15] ms
15-Feb-2023 18:30:14.671 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:30:14.677 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [341] milliseconds
15-Feb-2023 18:30:20.295 INFO [http-nio-8080-exec-1] org.apache.tomcat.util.http.parser.Cookie.logInvalidHeader A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
15-Feb-2023 18:32:58.530 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
15-Feb-2023 18:32:58.530 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:32:58.532 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
15-Feb-2023 18:32:58.546 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
15-Feb-2023 18:32:58.554 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
